GID_1,Samples
ALA.3_2,7
ALB.5_1,8
ALB.6_1,8
ALB.9_1,8
AND.1_1,7
AND.2_1,7
AND.3_1,7
AND.4_1,7
AND.5_1,7
AND.7_1,7
ARE.2_1,7
ARE.4_1,8
ARE.6_1,8
ARE.7_1,7
ARG.5_1,7
ARG.9_1,31
ASM.1_1,7
ASM.2_1,7
ASM.4_1,7
AUS.2_1,8
AUT.1_1,8
AUT.2_1,10
AUT.3_1,13
AUT.4_1,11
AUT.5_1,9
AUT.6_1,12
AUT.8_1,8
AUT.9_1,7
BEL.1_1,7
BEL.2_1,11
BEL.3_1,12
BGD.2_1,17
BGD.3_1,13
BGD.8_1,10
BGD.5_1,13
BGD.6_1,12
BGR.1_1,9
BGR.2_1,9
BGR.4_1,8
BGR.5_1,7
BGR.6_1,9
BGR.7_1,8
BGR.8_1,8
BGR.9_1,8
BGR.11_1,8
BGR.12_1,8
BGR.13_1,8
BGR.14_1,9
BGR.16_1,8
BGR.18_1,8
BGR.22_1,9
BGR.23_1,8
BGR.24_1,8
BGR.26_1,8
BGR.27_1,8
BIH.1_1,7
BMU.1_1,7
BMU.2_1,7
BMU.3_1,7
BMU.4_1,7
BMU.6_1,7
BMU.7_1,7
BMU.8_1,7
BMU.9_1,7
BMU.10_1,7
BMU.11_1,7
BRA.6_1,54
BRA.7_1,9
BRA.9_1,114
BRA.13_1,191
BRA.15_1,25
BRA.17_1,38
BWA.3_1,7
BWA.4_1,7
BWA.9_1,19
BWA.10_1,7
BWA.14_1,8
BWA.16_1,7
CHE.1_1,7
CHE.2_1,7
CHE.3_1,7
CHE.4_1,7
CHE.5_1,7
CHE.6_1,9
CHE.7_1,8
CHE.8_1,7
CHE.9_1,7
CHE.11_1,7
CHE.12_1,8
CHE.13_1,7
CHE.14_1,7
CHE.15_1,7
CHE.16_1,8
CHE.17_1,7
CHE.18_1,7
CHE.19_1,7
CHE.20_1,7
CHE.21_1,8
CHE.22_1,7
CHE.23_1,9
CHE.24_1,8
CHE.25_1,7
CHE.26_1,8
CHL.13_1,11
CHN.HKG,7
COD.19_1,25
COL.5_2,8
COL.6_2,15
COL.8_2,9
COL.15_2,14
COL.20_2,14
COL.22_2,17
COL.25_2,8
COL.26_2,8
COL.27_1,7
COL.31_2,14
CRI.1_1,10
CRI.7_1,9
CYP.2_1,7
CYP.3_1,7
CYP.4_1,8
CZE.1_1,10
CZE.2_1,9
CZE.3_1,8
CZE.4_1,9
CZE.5_1,9
CZE.6_1,8
CZE.7_1,9
CZE.8_1,9
CZE.9_1,8
CZE.10_1,9
CZE.11_1,7
CZE.12_1,10
CZE.13_1,9
CZE.14_1,8
DEU.1_1,18
DEU.2_1,29
DEU.3_1,7
DEU.4_1,16
DEU.5_1,7
DEU.6_1,7
DEU.10_1,18
DEU.11_1,13
DEU.12_1,8
DEU.14_1,13
DEU.16_1,12
DNK.1_1,8
DNK.4_1,9
DNK.5_1,11
DOM.5_1,7
DOM.31_1,7
ECU.9_1,10
ECU.16_1,11
ECU.19_1,10
ECU.23_1,8
ESP.1_1,34
ESP.2_1,22
ESP.4_1,32
ESP.5_1,36
ESP.6_1,17
ESP.7_1,7
ESP.8_1,10
ESP.9_1,10
ESP.10_1,14
ESP.11_1,20
ESP.12_1,16
ESP.14_1,9
ESP.15_1,9
ESP.16_1,9
EST.3_1,8
EST.5_1,8
EST.10_1,8
EST.11_1,8
EST.13_1,8
EST.16_1,8
FIN.1_1,27
FRA.1_1,29
FRA.2_1,22
FRA.4_1,19
FRA.5_1,10
FRA.6_1,25
FRA.7_1,17
FRA.8_1,11
FRA.12_1,17
FRO.2_1,7
GHA7_2,8
GHA10_2,10
GRC.7_1,16
GRL.1_1,21
GTM.4_1,8
GTM.7_1,8
GTM.13_1,8
GTM.20_1,8
GUM.1_1,7
GUM.3_1,7
GUM.4_1,7
GUM.5_1,7
GUM.7_1,7
GUM.9_1,7
GUM.11_1,7
GUM.12_1,7
GUM.16_1,7
GUM.17_1,7
GUM.19_1,7
HRV.1_1,8
HRV.2_1,8
HRV.4_1,7
HRV.7_1,8
HRV.8_1,7
HRV.9_1,9
HRV.10_1,7
HRV.11_1,8
HRV.12_1,8
HRV.15_1,8
HRV.17_1,7
HRV.18_1,8
HRV.19_1,8
HRV.21_1,8
HUN.2_1,8
HUN.3_1,9
HUN.4_1,9
HUN.5_1,7
HUN.6_1,8
HUN.8_1,8
HUN.9_1,9
HUN.10_1,8
HUN.11_1,9
HUN.12_1,8
HUN.13_1,8
HUN.14_1,9
HUN.17_1,8
HUN.18_1,8
HUN.19_1,8
HUN.20_1,8
IMN.1_2,7
IMN.2_2,7
IMN.3_2,7
IMN.4_2,7
IMN.5_2,7
IMN.6_2,7
IMN.7_2,7
IMN.8_2,7
IMN.9_2,7
IMN.10_2,7
IMN.11_2,7
IMN.12_2,7
IMN.14_2,7
IMN.15_2,7
IMN.16_2,7
IMN.17_2,7
IMN.18_2,7
IMN.19_2,7
IMN.20_2,7
IMN.21_2,7
Z07.3_1,28
IND.4_1,32
IND.5_1,36
IND.6_1,7
IND.7_1,49
IND.8_1,7
IND.9_1,7
IND.12_1,21
IND.13_1,24
IND.18_1,7
IND.19_1,103
IND.25_1,7
IND.27_1,7
IND.28_1,23
IND.29_1,114
IND.30_1,9
IND.32_1,43
IND.33_1,10
IND.35_1,23
IRL.1_1,7
IRL.2_1,8
IRL.5_1,9
IRL.6_1,7
IRL.8_1,9
IRL.9_1,8
IRL.10_1,8
IRL.11_1,8
IRL.14_1,7
IRL.15_1,7
IRL.17_1,8
IRL.18_1,7
IRL.19_1,8
IRL.20_1,8
IRL.22_1,8
IRL.24_1,8
IRL.25_1,8
IRL.26_1,8
ISL.3_1,7
ISL.2_1,14
ISL.7_1,10
ISL.8_1,10
ISR.1_1,7
ISR.2_1,12
ISR.3_1,7
ISR.4_1,7
ISR.5_1,8
ISR.6_1,7
ISR.7_1,7
ITA.1_1,10
ITA.3_1,10
ITA.5_1,11
ITA.6_1,14
ITA.9_1,9
ITA.10_1,14
ITA.11_1,10
ITA.12_1,8
ITA.13_1,15
ITA.15_1,15
ITA.16_1,14
ITA.17_1,11
JEY.1_1,7
JEY.2_1,7
JEY.3_1,7
JEY.4_1,7
JEY.5_1,7
JEY.6_1,7
JEY.7_1,7
JEY.8_1,7
JEY.9_1,7
JEY.10_1,7
JEY.11_1,7
JEY.12_1,7
JOR.2_1,9
JOR.9_1,7
JPN.1_1,9
JPN.2_1,11
JPN.4_1,9
JPN.5_1,9
JPN.7_1,9
JPN.8_1,11
JPN.9_1,10
JPN.10_1,9
JPN.12_1,31
JPN.13_1,10
JPN.14_1,9
JPN.15_1,8
JPN.16_1,12
JPN.18_1,10
JPN.19_1,8
JPN.20_1,9
JPN.22_1,8
JPN.24_1,9
JPN.25_1,9
JPN.26_1,11
JPN.27_1,8
JPN.28_1,8
JPN.29_1,11
JPN.30_1,9
JPN.32_1,8
JPN.33_1,8
JPN.34_1,8
JPN.35_1,8
JPN.36_1,8
JPN.37_1,9
JPN.38_1,9
JPN.39_1,9
JPN.40_1,8
JPN.41_1,8
JPN.42_1,8
JPN.43_1,8
JPN.44_1,8
JPN.46_1,9
JPN.47_1,8
KEN.11_1,8
KEN.12_1,8
KEN.13_1,8
KEN.15_1,8
KEN.16_1,7
KEN.22_1,9
KEN.27_1,8
KEN.28_1,7
KEN.29_1,8
KEN.30_1,7
KEN.34_1,7
KEN.36_1,8
KEN.38_1,8
KEN.45_1,7
KGZ.2_1,7
KGZ.6_1,7
KHM.1_1,9
KHM.3_1,8
KHM.5_1,9
KHM.6_1,11
KHM.8_1,8
KHM.10_1,7
KHM.13_1,8
KHM.16_1,7
KHM.18_1,11
KHM.19_1,9
KHM.22_1,11
KHM.23_1,8
KHM.24_1,8
KHM.25_1,9
KOR.1_1,7
KOR.4_1,7
KOR.5_1,7
KOR.6_1,12
KOR.16_1,7
KOR.17_1,7
LAO.4_1,12
LBN.3_1,7
LBN.5_1,8
LBN.7_1,7
LBN.8_1,7
LIE.1_1,7
LIE.2_1,7
LIE.3_1,7
LIE.4_1,7
LIE.5_1,7
LIE.7_1,7
LIE.8_1,7
LIE.10_1,7
LIE.11_1,7
LKA.2_1,9
LKA.3_1,8
LKA.4_1,8
LKA.5_1,7
LKA.6_1,8
LKA.8_1,8
LKA.11_1,8
LKA.16_1,8
LKA.17_1,7
LKA.18_1,9
LKA.20_1,8
LKA.23_1,8
LKA.25_1,8
LSO.3_1,8
LSO.5_1,8
LTU.1_1,9
LTU.2_1,10
LTU.3_1,9
LTU.5_1,9
LTU.6_1,10
LTU.8_1,8
LTU.10_1,10
LUX.1_1,7
LUX.2_1,7
LUX.3_1,7
LVA.1_1,11
LVA.3_1,10
LVA.4_1,12
MDA.25_1,7
MEX.1_1,9
MEX.9_1,7
MEX.11_1,17
MEX.13_1,14
MEX.15_1,14
MEX.17_1,9
MEX.21_1,18
MEX.22_1,11
MEX.25_1,24
MEX.29_1,8
MKD.1_1,7
MKD.9_1,7
MKD.10_1,7
MKD.12_1,7
MKD.23_1,7
MKD.30_1,7
MKD.31_1,7
MKD.59_1,7
MKD.71_1,7
MKD.77_1,7
MLT.1_1,7
MLT.2_1,7
MLT.3_1,7
MLT.4_1,7
MLT.5_1,7
MNE.5_1,7
MNE.8_1,7
MNE.9_1,7
MNE.16_1,7
MNE.20_1,7
MNG.11_1,9
MNG.16_1,7
MNG.21_1,8
MNP.3_1,7
MYS.2_1,10
MYS.4_1,7
MYS.9_1,14
MYS.10_1,7
MYS.11_1,7
MYS.12_1,7
MYS.15_1,9
NGA.1_1,9
NGA.12_1,13
NGA.15_1,9
NGA.17_1,9
NGA.25_1,8
NGA.28_1,12
NGA.30_1,10
NGA.32_1,16
NLD.1_1,8
NLD.2_1,7
NLD.3_1,8
NLD.4_1,9
NLD.5_1,8
NLD.7_1,8
NLD.8_1,9
NLD.9_1,8
NLD.10_1,8
NLD.11_1,8
NLD.12_1,8
NLD.14_1,8
NOR.1_1,9
NOR.4_1,12
NOR.6_1,16
NOR.7_1,12
NOR.8_1,12
NOR.14_1,13
NPL.1_1,16
NPL.2_1,16
NPL.3_1,13
NPL.4_1,20
NZL.2_1,11
NZL.9_1,7
NZL.12_1,16
OMN.5_1,16
OMN.8_1,9
PAN.7_1,8
PER.6_1,17
PER.7_1,7
PER.22_1,30
PHL.1_1,8
PHL.4_1,8
PHL.7_1,8
PHL.10_1,7
PHL.13_1,8
PHL.17_1,8
PHL.21_1,7
PHL.24_1,7
PHL.27_1,8
PHL.31_1,8
PHL.37_1,10
PHL.39_1,7
PHL.40_1,8
PHL.41_1,8
PHL.47_1,7
PHL.55_1,9
PHL.60_1,8
PHL.68_1,7
PHL.76_1,8
POL.1_1,13
POL.2_1,13
POL.3_1,13
POL.4_1,15
POL.5_1,11
POL.6_1,12
POL.7_1,18
POL.8_1,10
POL.9_1,13
POL.10_1,13
POL.11_1,13
POL.12_1,11
POL.13_1,11
POL.14_1,15
POL.15_1,16
PRI.3_1,7
PRI.4_1,7
PRI.6_1,7
PRI.7_1,7
PRI.9_1,7
PRI.11_1,7
PRI.12_1,7
PRI.13_1,7
PRI.15_1,7
PRI.16_1,7
PRI.17_1,7
PRI.18_1,7
PRI.21_1,7
PRI.23_1,7
PRI.24_1,7
PRI.26_1,7
PRI.27_1,7
PRI.28_1,7
PRI.30_1,7
PRI.31_1,7
PRI.32_1,7
PRI.33_1,7
PRI.35_1,7
PRI.36_1,7
PRI.40_1,7
PRI.44_1,7
PRI.46_1,7
PRI.47_1,7
PRI.49_1,7
PRI.52_1,7
PRI.54_1,7
PRI.56_1,7
PRI.58_1,7
PRI.60_1,7
PRI.61_1,7
PRI.62_1,7
PRI.64_1,7
PRI.65_1,7
PRI.66_1,7
PRI.69_1,7
PRI.71_1,7
PRI.73_1,7
PRI.74_1,7
PRI.78_1,7
PRT.3_1,10
PRT.4_1,8
PRT.5_1,9
PRT.7_1,8
PRT.8_1,9
PRT.10_1,9
PRT.13_1,7
PRT.14_1,9
PRT.15_1,8
PRT.18_1,8
PRT.19_1,8
PRT.20_1,9
PRY.2_1,11
PRY.4_1,7
PRY.9_1,8
PRY.13_1,12
PSE.2_1,9
PYF.2_1,7
QAT.1_1,7
QAT.2_1,7
QAT.6_1,7
QAT.7_1,7
REU.3_1,7
ROU.2_1,9
ROU.3_1,9
ROU.5_1,9
ROU.10_1,7
ROU.14_1,9
ROU.17_1,8
ROU.18_1,9
ROU.19_1,8
ROU.20_1,8
ROU.23_1,9
ROU.25_1,8
ROU.24_1,9
ROU.26_1,8
ROU.27_1,9
ROU.30_1,9
ROU.32_1,8
ROU.36_1,10
ROU.40_1,9
ROU.41_1,9
RUS.8_1,18
RUS.14_1,8
RUS.19_1,14
RUS.23_1,16
RUS.29_1,26
RUS.43_1,7
RUS.44_1,22
RUS.48_1,9
RUS.63_1,38
RUS.67_1,18
RUS.68_1,28
RUS.70_1,15
RUS.81_1,18
RWA.5_1,7
SEN.1_1,7
SEN.2_1,9
SEN.7_1,11
SGP.1_1,7
SGP.2_1,7
SGP.3_1,7
SGP.4_1,7
SMR.1_1,7
SMR.2_1,7
SMR.3_1,7
SMR.4_1,7
SMR.5_1,7
SMR.6_1,7
SMR.7_1,7
SMR.8_1,7
SMR.9_1,7
SRB.5_1,8
SRB.7_1,8
SRB.10_1,8
SRB.13_1,7
SRB.17_1,8
SRB.18_1,8
SRB.20_1,8
SRB.24_1,8
SVK.1_1,10
SVK.2_1,8
SVK.4_1,9
SVK.5_1,10
SVK.6_1,8
SVK.7_1,8
SVK.8_1,9
SVN.1_1,8
SVN.2_1,8
SVN.3_1,8
SVN.4_1,7
SVN.5_1,7
SVN.6_1,7
SVN.7_1,8
SVN.8_1,8
SVN.9_1,7
SVN.10_1,8
SVN.11_1,7
SVN.12_1,7
SWE.2_1,16
SWE.6_1,24
SWE.7_1,10
SWE.11_1,10
SWE.13_1,11
SWE.16_1,9
SWE.17_1,14
SWE.20_1,9
SWE.21_1,16
THA.1_1,8
THA.2_1,7
THA.3_1,8
THA.4_1,8
THA.5_1,10
THA.6_1,9
THA.7_1,8
THA.8_1,11
THA.9_1,9
THA.10_1,14
THA.11_1,11
THA.12_1,8
THA.13_1,9
THA.14_1,9
THA.15_1,10
THA.16_1,13
THA.17_1,10
THA.19_1,11
THA.20_1,8
THA.21_1,10
THA.22_1,9
THA.23_1,11
THA.24_1,9
THA.25_1,8
THA.26_1,8
THA.27_1,8
THA.28_1,9
THA.29_1,14
THA.30_1,10
THA.31_1,10
THA.32_1,11
THA.33_1,8
THA.34_1,8
THA.35_1,8
THA.36_1,7
THA.37_1,8
THA.38_1,8
THA.40_1,8
THA.41_1,9
THA.43_1,9
THA.44_1,8
THA.46_1,8
THA.47_1,9
THA.48_1,7
THA.49_1,9
THA.52_1,9
THA.54_1,9
THA.56_1,10
THA.57_1,7
THA.58_1,7
THA.59_1,7
THA.60_1,8
THA.62_1,10
THA.63_1,7
THA.64_1,9
THA.65_1,9
THA.66_1,9
THA.67_1,11
THA.68_1,10
THA.72_1,12
THA.73_1,10
THA.75_1,9
THA.76_1,8
THA.77_1,8
TLS.6_1,7
TUN.3_1,7
TUN.14_1,10
TUN.23_1,7
TUR.4_1,10
TUR.6_1,9
TUR.7_1,15
TUR.12_1,12
TUR.15_1,8
TUR.20_1,9
TUR.21_1,10
TUR.24_1,11
TUR.25_1,10
TUR.26_1,12
TUR.27_1,8
TUR.29_1,10
TUR.37_1,9
TUR.38_1,8
TUR.40_1,9
TUR.45_1,10
TUR.48_1,7
TUR.50_1,9
TUR.52_1,8
TUR.56_1,11
TUR.58_1,12
TUR.62_1,9
TUR.63_1,9
TUR.65_1,8
TUR.66_1,8
TUR.70_1,9
TUR.73_1,9
TUR.74_1,10
TUR.75_1,9
TUR.77_1,9
TUR.79_1,7
TUR.81_1,8
TWN.1_1,7
TWN.2_1,8
TWN.4_1,8
TWN.5_1,8
TWN.6_1,7
TWN.7_1,15
UGA.21_1,8
UKR.3_1,10
UKR.7_1,11
UKR.11_1,7
UKR.14_1,14
UKR.24_1,15
UKR.25_1,13
UMI.6_1,7
URY.2_2,8
URY.9_2,9
URY.10_2,7
URY.16_2,9
URY.18_2,12
USA.1_1,49
USA.5_1,135
USA.6_1,91
USA.7_1,11
USA.8_1,9
USA.9_1,7
USA.12_1,12
USA.14_1,54
USA.15_1,36
USA.16_1,52
USA.17_1,73
USA.21_1,15
USA.24_1,77
USA.26_1,63
USA.28_1,69
USA.33_1,49
USA.36_1,44
USA.37_1,64
USA.39_1,44
USA.40_1,8
USA.43_1,41
USA.45_1,76
USA.46_1,15
USA.47_1,39
USA.48_1,61
USA.50_1,60
VIR.1_1,7
VNM.7_1,8
VNM.5_1,7
VNM.6_1,8
VNM.9_1,8
VNM.10_1,9
VNM.12_1,7
VNM.17_1,9
VNM.18_1,8
VNM.28_1,7
VNM.27_1,8
VNM.22_1,8
VNM.24_1,8
VNM.25_1,8
VNM.31_1,7
VNM.33_1,9
VNM.36_1,10
VNM.37_1,10
VNM.35_1,10
VNM.39_1,8
VNM.40_1,8
VNM.42_1,7
VNM.43_1,8
VNM.44_1,8
VNM.51_1,8
VNM.55_1,8
VNM.56_1,8
VNM.54_1,9
VNM.58_1,8
VNM.59_1,8
VNM.61_1,8
VNM.62_1,7
ZAF.3_1,13
