GID_1,Country,Status
KAZ.1_1,Kazakhstan,NO
KAZ.2_1,Kazakhstan,NO
KAZ.3_1,Kazakhstan,NO
KAZ.4_1,Kazakhstan,NO
KAZ.5_1,Kazakhstan,NO
KAZ.6_1,Kazakhstan,NO
KAZ.7_1,Kazakhstan,NO
KAZ.8_1,Kazakhstan,NO
KAZ.9_1,Kazakhstan,NO
KAZ.10_1,Kazakhstan,NO
KAZ.11_1,Kazakhstan,NO
KAZ.12_1,Kazakhstan,NO
KAZ.13_1,Kazakhstan,NO
KAZ.14_1,Kazakhstan,NO
KEN.1_1,Kenya,NO
KEN.2_1,Kenya,NO
KEN.3_1,Kenya,NO
KEN.4_1,Kenya,NO
KEN.5_1,Kenya,NO
KEN.6_1,Kenya,NO
KEN.7_1,Kenya,NO
KEN.8_1,Kenya,NO
KEN.9_1,Kenya,NO
KEN.10_1,Kenya,NO
KEN.11_1,Kenya,OK
KEN.12_1,Kenya,OK
KEN.13_1,Kenya,OK
KEN.14_1,Kenya,NO
KEN.15_1,Kenya,OK
KEN.16_1,Kenya,OK
KEN.17_1,Kenya,NO
KEN.18_1,Kenya,NO
KEN.19_1,Kenya,NO
KEN.20_1,Kenya,NO
KEN.21_1,Kenya,NO
KEN.22_1,Kenya,OK
KEN.23_1,Kenya,NO
KEN.24_1,Kenya,NO
KEN.25_1,Kenya,NO
KEN.26_1,Kenya,NO
KEN.27_1,Kenya,OK
KEN.28_1,Kenya,OK
KEN.29_1,Kenya,OK
KEN.30_1,Kenya,OK
KEN.31_1,Kenya,NO
KEN.32_1,Kenya,NO
KEN.33_1,Kenya,NO
KEN.34_1,Kenya,OK
KEN.35_1,Kenya,NO
KEN.36_1,Kenya,OK
KEN.37_1,Kenya,NO
KEN.38_1,Kenya,OK
KEN.39_1,Kenya,NO
KEN.40_1,Kenya,NO
KEN.41_1,Kenya,NO
KEN.42_1,Kenya,NO
KEN.43_1,Kenya,NO
KEN.44_1,Kenya,NO
KEN.45_1,Kenya,OK
KEN.46_1,Kenya,NO
KEN.47_1,Kenya,NO
KGZ.1_1,Kyrgyzstan,NO
KGZ.2_1,Kyrgyzstan,OK
KGZ.3_1,Kyrgyzstan,NO
KGZ.4_1,Kyrgyzstan,NO
KGZ.5_1,Kyrgyzstan,NO
KGZ.7_1,Kyrgyzstan,NO
KGZ.6_1,Kyrgyzstan,OK
KGZ.8_1,Kyrgyzstan,NO
KGZ.9_1,Kyrgyzstan,NO
KHM.1_1,Cambodia,OK
KHM.2_1,Cambodia,NO
KHM.3_1,Cambodia,OK
KHM.4_1,Cambodia,NO
KHM.5_1,Cambodia,OK
KHM.6_1,Cambodia,OK
KHM.7_1,Cambodia,NO
KHM.8_1,Cambodia,OK
KHM.9_1,Cambodia,NO
KHM.10_1,Cambodia,OK
KHM.11_1,Cambodia,NO
KHM.12_1,Cambodia,NO
KHM.13_1,Cambodia,OK
KHM.14_1,Cambodia,NO
KHM.15_1,Cambodia,NO
KHM.16_1,Cambodia,OK
KHM.17_1,Cambodia,NO
KHM.18_1,Cambodia,OK
KHM.19_1,Cambodia,OK
KHM.20_1,Cambodia,NO
KHM.21_1,Cambodia,NO
KHM.22_1,Cambodia,OK
KHM.23_1,Cambodia,OK
KHM.24_1,Cambodia,OK
KHM.25_1,Cambodia,OK
KNA.1_1,Saint Kitts and Nevis,NO
KNA.2_1,Saint Kitts and Nevis,NO
KNA.3_1,Saint Kitts and Nevis,NO
KNA.4_1,Saint Kitts and Nevis,NO
KNA.5_1,Saint Kitts and Nevis,NO
KNA.6_1,Saint Kitts and Nevis,NO
KNA.7_1,Saint Kitts and Nevis,NO
KNA.8_1,Saint Kitts and Nevis,NO
KNA.9_1,Saint Kitts and Nevis,NO
KNA.10_1,Saint Kitts and Nevis,NO
KNA.11_1,Saint Kitts and Nevis,NO
KNA.12_1,Saint Kitts and Nevis,NO
KNA.13_1,Saint Kitts and Nevis,NO
KNA.14_1,Saint Kitts and Nevis,NO
KOR.1_1,South Korea,OK
KOR.2_1,South Korea,NO
KOR.3_1,South Korea,NO
KOR.4_1,South Korea,OK
KOR.5_1,South Korea,OK
KOR.6_1,South Korea,OK
KOR.7_1,South Korea,NO
KOR.8_1,South Korea,NO
KOR.9_1,South Korea,NO
KOR.10_1,South Korea,NO
KOR.11_1,South Korea,NO
KOR.12_1,South Korea,NO
KOR.13_1,South Korea,NO
KOR.14_1,South Korea,NO
KOR.15_1,South Korea,NO
KOR.16_1,South Korea,OK
KOR.17_1,South Korea,OK
KWT.1_1,Kuwait,NO
KWT.2_1,Kuwait,NO
KWT.3_1,Kuwait,NO
KWT.4_1,Kuwait,NO
KWT.5_1,Kuwait,NO
KWT.6_1,Kuwait,NO
LAO.1_1,Laos,NO
LAO.2_1,Laos,NO
LAO.3_1,Laos,NO
LAO.4_1,Laos,OK
LAO.5_1,Laos,NO
LAO.6_1,Laos,NO
LAO.7_1,Laos,NO
LAO.8_1,Laos,NO
LAO.9_1,Laos,NO
LAO.10_1,Laos,NO
LAO.11_1,Laos,NO
LAO.12_1,Laos,NO
LAO.14_1,Laos,NO
LAO.13_1,Laos,NO
LAO.15_1,Laos,NO
LAO.16_1,Laos,NO
LAO.17_1,Laos,NO
LAO.18_1,Laos,NO
LBN.1_1,Lebanon,NO
LBN.2_1,Lebanon,NO
LBN.3_1,Lebanon,OK
LBN.4_1,Lebanon,NO
LBN.5_1,Lebanon,OK
LBN.6_1,Lebanon,NO
LBN.7_1,Lebanon,OK
LBN.8_1,Lebanon,OK
LBR.1_1,Liberia,NO
LBR.2_1,Liberia,NO
LBR.3_1,Liberia,NO
LBR.5_1,Liberia,NO
LBR.4_1,Liberia,NO
LBR.6_1,Liberia,NO
LBR.7_1,Liberia,NO
LBR.8_1,Liberia,NO
LBR.9_1,Liberia,NO
LBR.10_1,Liberia,NO
LBR.11_1,Liberia,NO
LBR.12_1,Liberia,NO
LBR.14_1,Liberia,NO
LBR.13_1,Liberia,NO
LBR.15_1,Liberia,NO
LBY.1_1,Libya,NO
LBY.2_1,Libya,NO
LBY.3_1,Libya,NO
LBY.4_1,Libya,NO
LBY.5_1,Libya,NO
LBY.6_1,Libya,NO
LBY.7_1,Libya,NO
LBY.8_1,Libya,NO
LBY.9_1,Libya,NO
LBY.10_1,Libya,NO
LBY.11_1,Libya,NO
LBY.12_1,Libya,NO
LBY.13_1,Libya,NO
LBY.14_1,Libya,NO
LBY.15_1,Libya,NO
LBY.16_1,Libya,NO
LBY.17_1,Libya,NO
LBY.18_1,Libya,NO
LBY.19_1,Libya,NO
LBY.20_1,Libya,NO
LBY.21_1,Libya,NO
LBY.22_1,Libya,NO
LCA.1_1,Saint Lucia,NO
LCA.2_1,Saint Lucia,NO
LCA.3_1,Saint Lucia,NO
LCA.4_1,Saint Lucia,NO
LCA.5_1,Saint Lucia,NO
LCA.6_1,Saint Lucia,NO
LCA.7_1,Saint Lucia,NO
LCA.8_1,Saint Lucia,NO
LCA.9_1,Saint Lucia,NO
LCA.10_1,Saint Lucia,NO
LIE.1_1,Liechtenstein,OK
LIE.2_1,Liechtenstein,OK
LIE.3_1,Liechtenstein,OK
LIE.4_1,Liechtenstein,OK
LIE.5_1,Liechtenstein,OK
LIE.6_1,Liechtenstein,NO
LIE.7_1,Liechtenstein,OK
LIE.8_1,Liechtenstein,OK
LIE.9_1,Liechtenstein,NO
LIE.10_1,Liechtenstein,OK
LIE.11_1,Liechtenstein,OK
LKA.1_1,Sri Lanka,NO
LKA.2_1,Sri Lanka,OK
LKA.3_1,Sri Lanka,OK
LKA.4_1,Sri Lanka,OK
LKA.5_1,Sri Lanka,OK
LKA.6_1,Sri Lanka,OK
LKA.7_1,Sri Lanka,NO
LKA.8_1,Sri Lanka,OK
LKA.9_1,Sri Lanka,NO
LKA.10_1,Sri Lanka,NO
LKA.11_1,Sri Lanka,OK
LKA.12_1,Sri Lanka,NO
LKA.13_1,Sri Lanka,NO
LKA.14_1,Sri Lanka,NO
LKA.15_1,Sri Lanka,NO
LKA.16_1,Sri Lanka,OK
LKA.17_1,Sri Lanka,OK
LKA.18_1,Sri Lanka,OK
LKA.19_1,Sri Lanka,NO
LKA.20_1,Sri Lanka,OK
LKA.21_1,Sri Lanka,NO
LKA.22_1,Sri Lanka,NO
LKA.23_1,Sri Lanka,OK
LKA.24_1,Sri Lanka,NO
LKA.25_1,Sri Lanka,OK
LSO.1_1,Lesotho,NO
LSO.2_1,Lesotho,NO
LSO.3_1,Lesotho,OK
LSO.4_1,Lesotho,NO
LSO.5_1,Lesotho,OK
LSO.6_1,Lesotho,NO
LSO.7_1,Lesotho,NO
LSO.8_1,Lesotho,NO
LSO.9_1,Lesotho,NO
LSO.10_1,Lesotho,NO
LTU.1_1,Lithuania,OK
LTU.2_1,Lithuania,OK
LTU.3_1,Lithuania,OK
LTU.4_1,Lithuania,NO
LTU.5_1,Lithuania,OK
LTU.6_1,Lithuania,OK
LTU.7_1,Lithuania,NO
LTU.8_1,Lithuania,OK
LTU.9_1,Lithuania,NO
LTU.10_1,Lithuania,OK
LUX.1_1,Luxembourg,OK
LUX.2_1,Luxembourg,OK
LUX.3_1,Luxembourg,OK
LVA.1_1,Latvia,OK
LVA.2_1,Latvia,NO
LVA.3_1,Latvia,OK
LVA.4_1,Latvia,OK
LVA.5_1,Latvia,NO
MAR.1_1,Morocco,NO
MAR.2_1,Morocco,NO
MAR.3_1,Morocco,NO
MAR.4_1,Morocco,NO
MAR.5_1,Morocco,NO
MAR.6_1,Morocco,NO
MAR.7_1,Morocco,NO
MAR.8_1,Morocco,NO
MAR.9_1,Morocco,NO
MAR.10_1,Morocco,NO
MAR.11_1,Morocco,NO
MAR.12_1,Morocco,NO
MAR.13_1,Morocco,NO
MAR.14_1,Morocco,NO
MAR.15_1,Morocco,NO
MDA.1_1,Moldova,NO
MDA.2_1,Moldova,NO
MDA.3_1,Moldova,NO
MDA.4_1,Moldova,NO
MDA.5_1,Moldova,NO
MDA.6_1,Moldova,NO
MDA.7_1,Moldova,NO
MDA.8_1,Moldova,NO
MDA.9_1,Moldova,NO
MDA.10_1,Moldova,NO
MDA.11_1,Moldova,NO
MDA.12_1,Moldova,NO
MDA.13_1,Moldova,NO
MDA.14_1,Moldova,NO
MDA.15_1,Moldova,NO
MDA.16_1,Moldova,NO
MDA.17_1,Moldova,NO
MDA.18_1,Moldova,NO
MDA.19_1,Moldova,NO
MDA.20_1,Moldova,NO
MDA.21_1,Moldova,NO
MDA.22_1,Moldova,NO
MDA.23_1,Moldova,NO
MDA.24_1,Moldova,NO
MDA.25_1,Moldova,OK
MDA.26_1,Moldova,NO
MDA.27_1,Moldova,NO
MDA.28_1,Moldova,NO
MDA.29_1,Moldova,NO
MDA.30_1,Moldova,NO
MDA.31_1,Moldova,NO
MDA.32_1,Moldova,NO
MDA.33_1,Moldova,NO
MDA.34_1,Moldova,NO
MDA.35_1,Moldova,NO
MDA.36_1,Moldova,NO
MDA.37_1,Moldova,NO
MDG.1_1,Madagascar,NO
MDG.2_1,Madagascar,NO
MDG.3_1,Madagascar,NO
MDG.4_1,Madagascar,NO
MDG.5_1,Madagascar,NO
MDG.6_1,Madagascar,NO
MEX.1_1,México,OK
MEX.3_1,México,NO
MEX.2_1,México,NO
MEX.4_1,México,NO
MEX.5_1,México,NO
MEX.6_1,México,NO
MEX.7_1,México,NO
MEX.8_1,México,NO
MEX.9_1,México,OK
MEX.10_1,México,NO
MEX.11_1,México,OK
MEX.12_1,México,NO
MEX.13_1,México,OK
MEX.14_1,México,NO
MEX.15_1,México,OK
MEX.16_1,México,NO
MEX.17_1,México,OK
MEX.18_1,México,NO
MEX.19_1,México,NO
MEX.20_1,México,NO
MEX.21_1,México,OK
MEX.22_1,México,OK
MEX.23_1,México,NO
MEX.24_1,México,NO
MEX.25_1,México,OK
MEX.26_1,México,NO
MEX.27_1,México,NO
MEX.28_1,México,NO
MEX.29_1,México,OK
MEX.30_1,México,NO
MEX.31_1,México,NO
MEX.32_1,México,NO
MHL.1_1,Marshall Islands,NO
MHL.2_1,Marshall Islands,NO
MHL.3_1,Marshall Islands,NO
MHL.4_1,Marshall Islands,NO
MHL.5_1,Marshall Islands,NO
MHL.6_1,Marshall Islands,NO
MHL.7_1,Marshall Islands,NO
MHL.8_1,Marshall Islands,NO
MHL.9_1,Marshall Islands,NO
MHL.10_1,Marshall Islands,NO
MHL.11_1,Marshall Islands,NO
MHL.12_1,Marshall Islands,NO
MHL.13_1,Marshall Islands,NO
MHL.14_1,Marshall Islands,NO
MHL.15_1,Marshall Islands,NO
MHL.16_1,Marshall Islands,NO
MHL.17_1,Marshall Islands,NO
MHL.18_1,Marshall Islands,NO
MHL.20_1,Marshall Islands,NO
MHL.21_1,Marshall Islands,NO
MHL.22_1,Marshall Islands,NO
MHL.23_1,Marshall Islands,NO
MHL.19_1,Marshall Islands,NO
MKD.1_1,North Macedonia,OK
MKD.2_1,North Macedonia,NO
MKD.3_1,North Macedonia,NO
MKD.4_1,North Macedonia,NO
MKD.5_1,North Macedonia,NO
MKD.6_1,North Macedonia,NO
MKD.7_1,North Macedonia,NO
MKD.8_1,North Macedonia,NO
MKD.9_1,North Macedonia,OK
MKD.10_1,North Macedonia,OK
MKD.11_1,North Macedonia,NO
MKD.12_1,North Macedonia,OK
MKD.13_1,North Macedonia,NO
MKD.14_1,North Macedonia,NO
MKD.15_1,North Macedonia,NO
MKD.16_1,North Macedonia,NO
MKD.17_1,North Macedonia,NO
MKD.18_1,North Macedonia,NO
MKD.19_1,North Macedonia,NO
MKD.20_1,North Macedonia,NO
MKD.21_1,North Macedonia,NO
MKD.23_1,North Macedonia,OK
MKD.24_1,North Macedonia,NO
MKD.25_1,North Macedonia,NO
MKD.26_1,North Macedonia,NO
MKD.27_1,North Macedonia,NO
MKD.28_1,North Macedonia,NO
MKD.29_1,North Macedonia,NO
MKD.30_1,North Macedonia,OK
MKD.31_1,North Macedonia,OK
MKD.32_1,North Macedonia,NO
MKD.33_1,North Macedonia,NO
MKD.34_1,North Macedonia,NO
MKD.35_1,North Macedonia,NO
MKD.36_1,North Macedonia,NO
MKD.37_1,North Macedonia,NO
MKD.38_1,North Macedonia,NO
MKD.39_1,North Macedonia,NO
MKD.40_1,North Macedonia,NO
MKD.41_1,North Macedonia,NO
MKD.42_1,North Macedonia,NO
MKD.43_1,North Macedonia,NO
MKD.44_1,North Macedonia,NO
MKD.45_1,North Macedonia,NO
MKD.46_1,North Macedonia,NO
MKD.47_1,North Macedonia,NO
MKD.48_1,North Macedonia,NO
MKD.49_1,North Macedonia,NO
MKD.50_1,North Macedonia,NO
MKD.51_1,North Macedonia,NO
MKD.52_1,North Macedonia,NO
MKD.54_1,North Macedonia,NO
MKD.55_1,North Macedonia,NO
MKD.56_1,North Macedonia,NO
MKD.57_1,North Macedonia,NO
MKD.58_1,North Macedonia,NO
MKD.59_1,North Macedonia,OK
MKD.60_1,North Macedonia,NO
MKD.61_1,North Macedonia,NO
MKD.62_1,North Macedonia,NO
MKD.63_1,North Macedonia,NO
MKD.64_1,North Macedonia,NO
MKD.65_1,North Macedonia,NO
MKD.66_1,North Macedonia,NO
MKD.67_1,North Macedonia,NO
MKD.68_1,North Macedonia,NO
MKD.69_1,North Macedonia,NO
MKD.70_1,North Macedonia,NO
MKD.71_1,North Macedonia,OK
MKD.72_1,North Macedonia,NO
MKD.73_1,North Macedonia,NO
MKD.74_1,North Macedonia,NO
MKD.75_1,North Macedonia,NO
MKD.76_1,North Macedonia,NO
MKD.77_1,North Macedonia,OK
MKD.78_1,North Macedonia,NO
MKD.79_1,North Macedonia,NO
MKD.81_1,North Macedonia,NO
MKD.83_1,North Macedonia,NO
MKD.84_1,North Macedonia,NO
MKD.85_1,North Macedonia,NO
MLI.1_1,Mali,NO
MLI.2_1,Mali,NO
MLI.3_1,Mali,NO
MLI.4_1,Mali,NO
MLI.5_1,Mali,NO
MLI.6_1,Mali,NO
MLI.7_1,Mali,NO
MLI.8_1,Mali,NO
MLI.9_1,Mali,NO
MLT.1_1,Malta,OK
MLT.2_1,Malta,OK
MLT.3_1,Malta,OK
MLT.4_1,Malta,OK
MLT.5_1,Malta,OK
MMR.1_1,Myanmar,NO
MMR.2_1,Myanmar,NO
MMR.3_1,Myanmar,NO
MMR.4_1,Myanmar,NO
MMR.5_1,Myanmar,NO
MMR.6_1,Myanmar,NO
MMR.7_1,Myanmar,NO
MMR.8_1,Myanmar,NO
MMR.9_1,Myanmar,NO
MMR.10_1,Myanmar,NO
MMR.11_1,Myanmar,NO
MMR.12_1,Myanmar,NO
MMR.13_1,Myanmar,NO
MMR.14_1,Myanmar,NO
MMR.15_1,Myanmar,NO
MNE.1_1,Montenegro,NO
MNE.2_1,Montenegro,NO
MNE.3_1,Montenegro,NO
MNE.4_1,Montenegro,NO
MNE.5_1,Montenegro,OK
MNE.6_1,Montenegro,NO
MNE.7_1,Montenegro,NO
MNE.8_1,Montenegro,OK
MNE.9_1,Montenegro,OK
MNE.10_1,Montenegro,NO
MNE.11_1,Montenegro,NO
MNE.12_1,Montenegro,NO
MNE.13_1,Montenegro,NO
MNE.14_1,Montenegro,NO
MNE.15_1,Montenegro,NO
MNE.16_1,Montenegro,OK
MNE.17_1,Montenegro,NO
MNE.18_1,Montenegro,NO
MNE.19_1,Montenegro,NO
MNE.20_1,Montenegro,OK
MNE.21_1,Montenegro,NO
MNG.1_1,Mongolia,NO
MNG.2_1,Mongolia,NO
MNG.3_1,Mongolia,NO
MNG.4_1,Mongolia,NO
MNG.5_1,Mongolia,NO
MNG.6_1,Mongolia,NO
MNG.7_1,Mongolia,NO
MNG.8_1,Mongolia,NO
MNG.9_1,Mongolia,NO
MNG.10_1,Mongolia,NO
MNG.11_1,Mongolia,OK
MNG.12_1,Mongolia,NO
MNG.13_1,Mongolia,NO
MNG.14_1,Mongolia,NO
MNG.15_1,Mongolia,NO
MNG.16_1,Mongolia,OK
MNG.17_1,Mongolia,NO
MNG.18_1,Mongolia,NO
MNG.19_1,Mongolia,NO
MNG.20_1,Mongolia,NO
MNG.21_1,Mongolia,OK
MNG.22_1,Mongolia,NO
MNP.1_1,Northern Mariana Islands,NO
MNP.2_1,Northern Mariana Islands,NO
MNP.3_1,Northern Mariana Islands,OK
MNP.4_1,Northern Mariana Islands,NO
MOZ.1_1,Mozambique,NO
MOZ.2_1,Mozambique,NO
MOZ.3_1,Mozambique,NO
MOZ.4_1,Mozambique,NO
MOZ.6_1,Mozambique,NO
MOZ.5_1,Mozambique,NO
MOZ.7_1,Mozambique,NO
MOZ.8_1,Mozambique,NO
MOZ.9_1,Mozambique,NO
MOZ.10_1,Mozambique,NO
MOZ.11_1,Mozambique,NO
MRT.1_1,Mauritania,NO
MRT.2_1,Mauritania,NO
MRT.3_1,Mauritania,NO
MRT.4_1,Mauritania,NO
MRT.5_1,Mauritania,NO
MRT.6_1,Mauritania,NO
MRT.7_1,Mauritania,NO
MRT.8_1,Mauritania,NO
MRT.9_1,Mauritania,NO
MRT.10_1,Mauritania,NO
MRT.11_1,Mauritania,NO
MRT.12_1,Mauritania,NO
MRT.13_1,Mauritania,NO
MSR.1_1,Montserrat,NO
MSR.2_1,Montserrat,NO
MSR.3_1,Montserrat,NO
MTQ.1_1,Martinique,NO
MTQ.2_1,Martinique,NO
MTQ.3_1,Martinique,NO
MTQ.4_1,Martinique,NO
MUS.1_1,Mauritius,NO
MUS.2_1,Mauritius,NO
MUS.3_1,Mauritius,NO
MUS.4_1,Mauritius,NO
MUS.5_1,Mauritius,NO
MUS.6_1,Mauritius,NO
MUS.7_1,Mauritius,NO
MUS.8_1,Mauritius,NO
MUS.9_1,Mauritius,NO
MUS.10_1,Mauritius,NO
MUS.11_1,Mauritius,NO
MUS.12_1,Mauritius,NO
MWI.1_1,Malawi,NO
MWI.2_1,Malawi,NO
MWI.3_1,Malawi,NO
MWI.4_1,Malawi,NO
MWI.5_1,Malawi,NO
MWI.6_1,Malawi,NO
MWI.7_1,Malawi,NO
MWI.8_1,Malawi,NO
MWI.9_1,Malawi,NO
MWI.10_1,Malawi,NO
MWI.11_1,Malawi,NO
MWI.12_1,Malawi,NO
MWI.13_1,Malawi,NO
MWI.14_1,Malawi,NO
MWI.15_1,Malawi,NO
MWI.16_1,Malawi,NO
MWI.17_1,Malawi,NO
MWI.18_1,Malawi,NO
MWI.19_1,Malawi,NO
MWI.20_1,Malawi,NO
MWI.21_1,Malawi,NO
MWI.22_1,Malawi,NO
MWI.23_1,Malawi,NO
MWI.24_1,Malawi,NO
MWI.25_1,Malawi,NO
MWI.26_1,Malawi,NO
MWI.27_1,Malawi,NO
MWI.28_1,Malawi,NO
MYS.1_1,Malaysia,NO
MYS.2_1,Malaysia,OK
MYS.3_1,Malaysia,NO
MYS.4_1,Malaysia,OK
MYS.5_1,Malaysia,NO
MYS.6_1,Malaysia,NO
MYS.7_1,Malaysia,NO
MYS.8_1,Malaysia,NO
MYS.9_1,Malaysia,OK
MYS.10_1,Malaysia,OK
MYS.11_1,Malaysia,OK
MYS.12_1,Malaysia,OK
MYS.13_1,Malaysia,NO
MYS.14_1,Malaysia,NO
MYS.15_1,Malaysia,OK
MYS.16_1,Malaysia,NO
MYT.1_1,Mayotte,NO
MYT.2_1,Mayotte,NO
MYT.3_1,Mayotte,NO
MYT.4_1,Mayotte,NO
MYT.5_1,Mayotte,NO
MYT.6_1,Mayotte,NO
MYT.7_1,Mayotte,NO
MYT.8_1,Mayotte,NO
MYT.9_1,Mayotte,NO
MYT.10_1,Mayotte,NO
MYT.11_1,Mayotte,NO
MYT.12_1,Mayotte,NO
MYT.13_1,Mayotte,NO
MYT.14_1,Mayotte,NO
MYT.15_1,Mayotte,NO
MYT.16_1,Mayotte,NO
MYT.17_1,Mayotte,NO
NAM.1_1,Namibia,NO
NAM.2_1,Namibia,NO
NAM.3_1,Namibia,NO
NAM.4_1,Namibia,NO
NAM.5_1,Namibia,NO
NAM.6_1,Namibia,NO
NAM.7_1,Namibia,NO
NAM.8_1,Namibia,NO
NAM.9_1,Namibia,NO
NAM.10_1,Namibia,NO
NAM.11_1,Namibia,NO
NAM.12_1,Namibia,NO
NAM.13_1,Namibia,NO
NCL.1_1,New Caledonia,NO
NCL.2_1,New Caledonia,NO
NCL.3_1,New Caledonia,NO
NER.1_1,Niger,NO
NER.2_1,Niger,NO
NER.3_1,Niger,NO
NER.4_1,Niger,NO
NER.5_1,Niger,NO
NER.6_1,Niger,NO
NER.7_1,Niger,NO
NER.8_1,Niger,NO
NGA.1_1,Nigeria,OK
NGA.2_1,Nigeria,NO
NGA.3_1,Nigeria,NO
NGA.4_1,Nigeria,NO
NGA.5_1,Nigeria,NO
NGA.6_1,Nigeria,NO
NGA.7_1,Nigeria,NO
NGA.8_1,Nigeria,NO
NGA.9_1,Nigeria,NO
NGA.10_1,Nigeria,NO
NGA.11_1,Nigeria,NO
NGA.12_1,Nigeria,OK
NGA.13_1,Nigeria,NO
NGA.14_1,Nigeria,NO
NGA.15_1,Nigeria,OK
NGA.16_1,Nigeria,NO
NGA.17_1,Nigeria,OK
NGA.18_1,Nigeria,NO
NGA.19_1,Nigeria,NO
NGA.20_1,Nigeria,NO
NGA.21_1,Nigeria,NO
NGA.22_1,Nigeria,NO
NGA.23_1,Nigeria,NO
NGA.24_1,Nigeria,NO
NGA.25_1,Nigeria,OK
NGA.26_1,Nigeria,NO
NGA.27_1,Nigeria,NO
NGA.28_1,Nigeria,OK
NGA.29_1,Nigeria,NO
NGA.30_1,Nigeria,OK
NGA.31_1,Nigeria,NO
NGA.32_1,Nigeria,OK
NGA.33_1,Nigeria,NO
NGA.34_1,Nigeria,NO
NGA.35_1,Nigeria,NO
NGA.36_1,Nigeria,NO
NGA.37_1,Nigeria,NO
NIC.1_1,Nicaragua,NO
NIC.2_1,Nicaragua,NO
NIC.3_1,Nicaragua,NO
NIC.4_1,Nicaragua,NO
NIC.5_1,Nicaragua,NO
NIC.6_1,Nicaragua,NO
NIC.7_1,Nicaragua,NO
NIC.8_1,Nicaragua,NO
NIC.9_1,Nicaragua,NO
NIC.10_1,Nicaragua,NO
NIC.11_1,Nicaragua,NO
NIC.12_1,Nicaragua,NO
NIC.13_1,Nicaragua,NO
NIC.14_1,Nicaragua,NO
NIC.15_1,Nicaragua,NO
NIC.16_1,Nicaragua,NO
NIC.17_1,Nicaragua,NO
