GID_1,Country,Status
NIC.18_1,Nicaragua,NO
NLD.1_1,Netherlands,OK
NLD.2_1,Netherlands,OK
NLD.3_1,Netherlands,OK
NLD.4_1,Netherlands,OK
NLD.5_1,Netherlands,OK
NLD.6_1,Netherlands,NO
NLD.7_1,Netherlands,OK
NLD.8_1,Netherlands,OK
NLD.9_1,Netherlands,OK
NLD.10_1,Netherlands,OK
NLD.11_1,Netherlands,OK
NLD.12_1,Netherlands,OK
NLD.13_1,Netherlands,NO
NLD.14_1,Netherlands,OK
NOR.1_1,Norway,OK
NOR.2_1,Norway,NO
NOR.3_1,Norway,NO
NOR.4_1,Norway,OK
NOR.5_1,Norway,NO
NOR.6_1,Norway,OK
NOR.7_1,Norway,OK
NOR.8_1,Norway,OK
NOR.9_1,Norway,NO
NOR.10_1,Norway,NO
NOR.11_1,Norway,NO
NOR.12_1,Norway,NO
NOR.13_1,Norway,NO
NOR.14_1,Norway,OK
NOR.15_1,Norway,NO
NOR.16_1,Norway,NO
NOR.17_1,Norway,NO
NOR.18_1,Norway,NO
NOR.19_1,Norway,NO
NPL.1_1,Nepal,OK
NPL.2_1,Nepal,OK
NPL.3_1,Nepal,OK
NPL.4_1,Nepal,OK
NPL.5_1,Nepal,NO
NRU.1_1,Nauru,NO
NRU.2_1,Nauru,NO
NRU.3_1,Nauru,NO
NRU.4_1,Nauru,NO
NRU.5_1,Nauru,NO
NRU.6_1,Nauru,NO
NRU.7_1,Nauru,NO
NRU.8_1,Nauru,NO
NRU.9_1,Nauru,NO
NRU.10_1,Nauru,NO
NRU.11_1,Nauru,NO
NRU.12_1,Nauru,NO
NRU.13_1,Nauru,NO
NRU.14_1,Nauru,NO
NZL.1_1,New Zealand,NO
NZL.2_1,New Zealand,OK
NZL.3_1,New Zealand,NO
NZL.4_1,New Zealand,NO
NZL.5_1,New Zealand,NO
NZL.6_1,New Zealand,NO
NZL.7_1,New Zealand,NO
NZL.8_1,New Zealand,NO
NZL.9_1,New Zealand,OK
NZL.10_1,New Zealand,NO
NZL.11_1,New Zealand,NO
NZL.12_1,New Zealand,OK
NZL.13_1,New Zealand,NO
NZL.14_1,New Zealand,NO
NZL.15_1,New Zealand,NO
NZL.16_1,New Zealand,NO
NZL.17_1,New Zealand,NO
NZL.18_1,New Zealand,NO
NZL.19_1,New Zealand,NO
OMN.1_1,Oman,NO
OMN.2_1,Oman,NO
OMN.3_1,Oman,NO
OMN.4_1,Oman,NO
OMN.5_1,Oman,OK
OMN.6_1,Oman,NO
OMN.7_1,Oman,NO
OMN.8_1,Oman,OK
OMN.9_1,Oman,NO
OMN.10_1,Oman,NO
OMN.11_1,Oman,NO
Z06.1_1,Pakistan,NO
PAK.2_1,Pakistan,NO
PAK.3_1,Pakistan,NO
Z06.6_1,Pakistan,NO
PAK.4_1,Pakistan,NO
PAK.5_1,Pakistan,NO
PAK.7_1,Pakistan,NO
PAK.8_1,Pakistan,NO
PAN.1_1,Panama,NO
PAN.2_1,Panama,NO
PAN.3_1,Panama,NO
PAN.4_1,Panama,NO
PAN.5_1,Panama,NO
PAN.6_1,Panama,NO
PAN.7_1,Panama,OK
PAN.8_1,Panama,NO
PAN.9_1,Panama,NO
PAN.10_1,Panama,NO
PAN.12_1,Panama,NO
PAN.11_1,Panama,NO
PAN.13_1,Panama,NO
PER.1_1,Peru,NO
PER.2_1,Peru,NO
PER.3_1,Peru,NO
PER.4_1,Peru,NO
PER.5_1,Peru,NO
PER.6_1,Peru,OK
PER.7_1,Peru,OK
PER.8_1,Peru,NO
PER.9_1,Peru,NO
PER.10_1,Peru,NO
PER.11_1,Peru,NO
PER.12_1,Peru,NO
PER.13_1,Peru,NO
PER.14_1,Peru,NO
PER.16_1,Peru,NO
PER.15_1,Peru,NO
PER.17_1,Peru,NO
PER.18_1,Peru,NO
PER.19_1,Peru,NO
PER.20_1,Peru,NO
PER.21_1,Peru,NO
PER.22_1,Peru,OK
PER.23_1,Peru,NO
PER.24_1,Peru,NO
PER.25_1,Peru,NO
PER.26_1,Peru,NO
PHL.1_1,Philippines,OK
PHL.2_1,Philippines,NO
PHL.3_1,Philippines,NO
PHL.4_1,Philippines,OK
PHL.5_1,Philippines,NO
PHL.6_1,Philippines,NO
PHL.7_1,Philippines,OK
PHL.8_1,Philippines,NO
PHL.9_1,Philippines,NO
PHL.10_1,Philippines,OK
PHL.11_1,Philippines,NO
PHL.12_1,Philippines,NO
PHL.13_1,Philippines,OK
PHL.14_1,Philippines,NO
PHL.15_1,Philippines,NO
PHL.16_1,Philippines,NO
PHL.17_1,Philippines,OK
PHL.18_1,Philippines,NO
PHL.19_1,Philippines,NO
PHL.20_1,Philippines,NO
PHL.21_1,Philippines,OK
PHL.22_1,Philippines,NO
PHL.23_1,Philippines,NO
PHL.24_1,Philippines,OK
PHL.25_1,Philippines,NO
PHL.26_1,Philippines,NO
PHL.27_1,Philippines,OK
PHL.28_1,Philippines,NO
PHL.29_1,Philippines,NO
PHL.30_1,Philippines,NO
PHL.31_1,Philippines,OK
PHL.32_1,Philippines,NO
PHL.33_1,Philippines,NO
PHL.34_1,Philippines,NO
PHL.35_1,Philippines,NO
PHL.36_1,Philippines,NO
PHL.37_1,Philippines,OK
PHL.38_1,Philippines,NO
PHL.39_1,Philippines,OK
PHL.40_1,Philippines,OK
PHL.41_1,Philippines,OK
PHL.42_1,Philippines,NO
PHL.43_1,Philippines,NO
PHL.44_1,Philippines,NO
PHL.45_1,Philippines,NO
PHL.46_1,Philippines,NO
PHL.47_1,Philippines,OK
PHL.48_1,Philippines,NO
PHL.49_1,Philippines,NO
PHL.50_1,Philippines,NO
PHL.51_1,Philippines,NO
PHL.52_1,Philippines,NO
PHL.53_1,Philippines,NO
PHL.54_1,Philippines,NO
PHL.55_1,Philippines,OK
PHL.56_1,Philippines,NO
PHL.57_1,Philippines,NO
PHL.58_1,Philippines,NO
PHL.59_1,Philippines,NO
PHL.60_1,Philippines,OK
PHL.61_1,Philippines,NO
PHL.62_1,Philippines,NO
PHL.63_1,Philippines,NO
PHL.64_1,Philippines,NO
PHL.65_1,Philippines,NO
PHL.66_1,Philippines,NO
PHL.67_1,Philippines,NO
PHL.68_1,Philippines,OK
PHL.69_1,Philippines,NO
PHL.70_1,Philippines,NO
PHL.71_1,Philippines,NO
PHL.72_1,Philippines,NO
PHL.73_1,Philippines,NO
PHL.74_1,Philippines,NO
PHL.75_1,Philippines,NO
PHL.76_1,Philippines,OK
PHL.77_1,Philippines,NO
PHL.78_1,Philippines,NO
PHL.79_1,Philippines,NO
PHL.80_1,Philippines,NO
PHL.81_1,Philippines,NO
PLW.1_1,Palau,NO
PLW.2_1,Palau,NO
PLW.3_1,Palau,NO
PLW.4_1,Palau,NO
PLW.5_1,Palau,NO
PLW.6_1,Palau,NO
PLW.7_1,Palau,NO
PLW.8_1,Palau,NO
PLW.9_1,Palau,NO
PLW.10_1,Palau,NO
PLW.11_1,Palau,NO
PLW.12_1,Palau,NO
PLW.13_1,Palau,NO
PLW.14_1,Palau,NO
PLW.15_1,Palau,NO
PLW.16_1,Palau,NO
PNG.1_1,Papua New Guinea,NO
PNG.2_1,Papua New Guinea,NO
PNG.3_1,Papua New Guinea,NO
PNG.4_1,Papua New Guinea,NO
PNG.5_1,Papua New Guinea,NO
PNG.6_1,Papua New Guinea,NO
PNG.7_1,Papua New Guinea,NO
PNG.8_1,Papua New Guinea,NO
PNG.9_1,Papua New Guinea,NO
PNG.10_1,Papua New Guinea,NO
PNG.11_1,Papua New Guinea,NO
PNG.12_1,Papua New Guinea,NO
PNG.13_1,Papua New Guinea,NO
PNG.14_1,Papua New Guinea,NO
PNG.15_1,Papua New Guinea,NO
PNG.16_1,Papua New Guinea,NO
PNG.17_1,Papua New Guinea,NO
PNG.18_1,Papua New Guinea,NO
PNG.19_1,Papua New Guinea,NO
PNG.20_1,Papua New Guinea,NO
PNG.22_1,Papua New Guinea,NO
PNG.21_1,Papua New Guinea,NO
POL.1_1,Poland,OK
POL.2_1,Poland,OK
POL.3_1,Poland,OK
POL.4_1,Poland,OK
POL.5_1,Poland,OK
POL.6_1,Poland,OK
POL.7_1,Poland,OK
POL.8_1,Poland,OK
POL.9_1,Poland,OK
POL.10_1,Poland,OK
POL.11_1,Poland,OK
POL.12_1,Poland,OK
POL.13_1,Poland,OK
POL.14_1,Poland,OK
POL.15_1,Poland,OK
POL.16_1,Poland,NO
PRI.1_1,Puerto Rico,NO
PRI.2_1,Puerto Rico,NO
PRI.3_1,Puerto Rico,OK
PRI.4_1,Puerto Rico,OK
PRI.5_1,Puerto Rico,NO
PRI.6_1,Puerto Rico,OK
PRI.7_1,Puerto Rico,OK
PRI.8_1,Puerto Rico,NO
PRI.9_1,Puerto Rico,OK
PRI.10_1,Puerto Rico,NO
PRI.11_1,Puerto Rico,OK
PRI.12_1,Puerto Rico,OK
PRI.13_1,Puerto Rico,OK
PRI.14_1,Puerto Rico,NO
PRI.15_1,Puerto Rico,OK
PRI.16_1,Puerto Rico,OK
PRI.17_1,Puerto Rico,OK
PRI.18_1,Puerto Rico,OK
PRI.19_1,Puerto Rico,NO
PRI.20_1,Puerto Rico,NO
PRI.21_1,Puerto Rico,OK
PRI.22_1,Puerto Rico,NO
PRI.23_1,Puerto Rico,OK
PRI.24_1,Puerto Rico,OK
PRI.25_1,Puerto Rico,NO
PRI.26_1,Puerto Rico,OK
PRI.27_1,Puerto Rico,OK
PRI.28_1,Puerto Rico,OK
PRI.29_1,Puerto Rico,NO
PRI.30_1,Puerto Rico,OK
PRI.31_1,Puerto Rico,OK
PRI.32_1,Puerto Rico,OK
PRI.33_1,Puerto Rico,OK
PRI.34_1,Puerto Rico,NO
PRI.35_1,Puerto Rico,OK
PRI.36_1,Puerto Rico,OK
PRI.37_1,Puerto Rico,NO
PRI.38_1,Puerto Rico,NO
PRI.39_1,Puerto Rico,NO
PRI.40_1,Puerto Rico,OK
PRI.41_1,Puerto Rico,NO
PRI.42_1,Puerto Rico,NO
PRI.43_1,Puerto Rico,NO
PRI.44_1,Puerto Rico,OK
PRI.45_1,Puerto Rico,NO
PRI.46_1,Puerto Rico,OK
PRI.47_1,Puerto Rico,OK
PRI.48_1,Puerto Rico,NO
PRI.49_1,Puerto Rico,OK
PRI.50_1,Puerto Rico,NO
PRI.51_1,Puerto Rico,NO
PRI.52_1,Puerto Rico,OK
PRI.53_1,Puerto Rico,NO
PRI.54_1,Puerto Rico,OK
PRI.55_1,Puerto Rico,NO
PRI.56_1,Puerto Rico,OK
PRI.57_1,Puerto Rico,NO
PRI.58_1,Puerto Rico,OK
PRI.59_1,Puerto Rico,NO
PRI.60_1,Puerto Rico,OK
PRI.61_1,Puerto Rico,OK
PRI.62_1,Puerto Rico,OK
PRI.63_1,Puerto Rico,NO
PRI.64_1,Puerto Rico,OK
PRI.65_1,Puerto Rico,OK
PRI.66_1,Puerto Rico,OK
PRI.67_1,Puerto Rico,NO
PRI.68_1,Puerto Rico,NO
PRI.69_1,Puerto Rico,OK
PRI.70_1,Puerto Rico,NO
PRI.71_1,Puerto Rico,OK
PRI.72_1,Puerto Rico,NO
PRI.73_1,Puerto Rico,OK
PRI.74_1,Puerto Rico,OK
PRI.75_1,Puerto Rico,NO
PRI.76_1,Puerto Rico,NO
PRI.77_1,Puerto Rico,NO
PRI.78_1,Puerto Rico,OK
PRK.1_1,North Korea,NO
PRK.2_1,North Korea,NO
PRK.3_1,North Korea,NO
PRK.4_1,North Korea,NO
PRK.5_1,North Korea,NO
PRK.6_1,North Korea,NO
PRK.7_1,North Korea,NO
PRK.8_1,North Korea,NO
PRK.9_1,North Korea,NO
PRK.10_1,North Korea,NO
PRK.11_1,North Korea,NO
PRK.12_1,North Korea,NO
PRK.13_1,North Korea,NO
PRK.14_1,North Korea,NO
PRT.1_1,Portugal,NO
PRT.2_1,Portugal,NO
PRT.3_1,Portugal,OK
PRT.4_1,Portugal,OK
PRT.5_1,Portugal,OK
PRT.6_1,Portugal,NO
PRT.7_1,Portugal,OK
PRT.8_1,Portugal,OK
PRT.9_1,Portugal,NO
PRT.10_1,Portugal,OK
PRT.11_1,Portugal,NO
PRT.12_1,Portugal,NO
PRT.13_1,Portugal,OK
PRT.14_1,Portugal,OK
PRT.15_1,Portugal,OK
PRT.16_1,Portugal,NO
PRT.17_1,Portugal,NO
PRT.18_1,Portugal,OK
PRT.19_1,Portugal,OK
PRT.20_1,Portugal,OK
PRY.1_1,Paraguay,NO
PRY.2_1,Paraguay,OK
PRY.3_1,Paraguay,NO
PRY.4_1,Paraguay,OK
PRY.5_1,Paraguay,NO
PRY.6_1,Paraguay,NO
PRY.7_1,Paraguay,NO
PRY.8_1,Paraguay,NO
PRY.9_1,Paraguay,OK
PRY.10_1,Paraguay,NO
PRY.11_1,Paraguay,NO
PRY.12_1,Paraguay,NO
PRY.13_1,Paraguay,OK
PRY.14_1,Paraguay,NO
PRY.15_1,Paraguay,NO
PRY.16_1,Paraguay,NO
PRY.17_1,Paraguay,NO
PRY.18_1,Paraguay,NO
PSE.1_1,Palestine,NO
PSE.2_1,Palestine,OK
PYF.1_1,French Polynesia,NO
PYF.2_1,French Polynesia,OK
PYF.3_1,French Polynesia,NO
PYF.4_1,French Polynesia,NO
PYF.5_1,French Polynesia,NO
QAT.1_1,Qatar,OK
QAT.2_1,Qatar,OK
QAT.3_1,Qatar,NO
QAT.4_1,Qatar,NO
QAT.5_1,Qatar,NO
QAT.6_1,Qatar,OK
QAT.7_1,Qatar,OK
REU.1_1,Réunion,NO
REU.2_1,Réunion,NO
REU.3_1,Réunion,OK
REU.4_1,Réunion,NO
ROU.1_1,Romania,NO
ROU.2_1,Romania,OK
ROU.3_1,Romania,OK
ROU.4_1,Romania,NO
ROU.5_1,Romania,OK
ROU.6_1,Romania,NO
ROU.7_1,Romania,NO
ROU.9_1,Romania,NO
ROU.8_1,Romania,NO
ROU.10_1,Romania,OK
ROU.11_1,Romania,NO
ROU.12_1,Romania,NO
ROU.13_1,Romania,NO
ROU.14_1,Romania,OK
ROU.15_1,Romania,NO
ROU.16_1,Romania,NO
ROU.17_1,Romania,OK
ROU.18_1,Romania,OK
ROU.19_1,Romania,OK
ROU.20_1,Romania,OK
ROU.21_1,Romania,NO
ROU.22_1,Romania,NO
ROU.23_1,Romania,OK
ROU.25_1,Romania,OK
ROU.24_1,Romania,OK
ROU.26_1,Romania,OK
ROU.27_1,Romania,OK
ROU.28_1,Romania,NO
ROU.29_1,Romania,NO
ROU.30_1,Romania,OK
ROU.31_1,Romania,NO
ROU.32_1,Romania,OK
ROU.33_1,Romania,NO
ROU.34_1,Romania,NO
ROU.35_1,Romania,NO
ROU.36_1,Romania,OK
ROU.37_1,Romania,NO
ROU.38_1,Romania,NO
ROU.39_1,Romania,NO
ROU.40_1,Romania,OK
ROU.41_1,Romania,OK
ROU.42_1,Romania,NO
RUS.1_1,Russia,NO
RUS.2_1,Russia,NO
RUS.3_1,Russia,NO
RUS.4_1,Russia,NO
RUS.5_1,Russia,NO
RUS.6_1,Russia,NO
RUS.7_1,Russia,NO
RUS.8_1,Russia,OK
RUS.9_1,Russia,NO
RUS.10_1,Russia,NO
RUS.11_1,Russia,NO
RUS.12_1,Russia,NO
RUS.13_1,Russia,NO
RUS.14_1,Russia,OK
RUS.15_1,Russia,NO
RUS.16_1,Russia,NO
RUS.17_1,Russia,NO
RUS.18_1,Russia,NO
RUS.19_1,Russia,OK
RUS.20_1,Russia,NO
RUS.21_1,Russia,NO
RUS.22_1,Russia,NO
RUS.23_1,Russia,OK
RUS.24_1,Russia,NO
RUS.25_1,Russia,NO
RUS.26_1,Russia,NO
RUS.27_1,Russia,NO
RUS.28_1,Russia,NO
RUS.29_1,Russia,OK
RUS.30_1,Russia,NO
RUS.31_1,Russia,NO
RUS.32_1,Russia,NO
RUS.33_1,Russia,NO
RUS.34_1,Russia,NO
RUS.35_1,Russia,NO
RUS.36_1,Russia,NO
RUS.37_1,Russia,NO
RUS.38_1,Russia,NO
RUS.39_1,Russia,NO
RUS.40_1,Russia,NO
RUS.41_1,Russia,NO
RUS.42_1,Russia,NO
RUS.43_1,Russia,OK
RUS.44_1,Russia,OK
RUS.45_1,Russia,NO
RUS.46_1,Russia,NO
RUS.47_1,Russia,NO
RUS.48_1,Russia,OK
RUS.49_1,Russia,NO
RUS.50_1,Russia,NO
RUS.51_1,Russia,NO
RUS.52_1,Russia,NO
RUS.53_1,Russia,NO
RUS.54_1,Russia,NO
RUS.55_1,Russia,NO
RUS.56_1,Russia,NO
RUS.57_1,Russia,NO
RUS.58_1,Russia,NO
RUS.59_1,Russia,NO
RUS.60_1,Russia,NO
RUS.61_1,Russia,NO
RUS.62_1,Russia,NO
RUS.63_1,Russia,OK
RUS.64_1,Russia,NO
RUS.65_1,Russia,NO
RUS.66_1,Russia,NO
RUS.67_1,Russia,OK
RUS.68_1,Russia,OK
RUS.69_1,Russia,NO
RUS.70_1,Russia,OK
RUS.71_1,Russia,NO
RUS.72_1,Russia,NO
RUS.73_1,Russia,NO
RUS.74_1,Russia,NO
RUS.75_1,Russia,NO
RUS.76_1,Russia,NO
RUS.77_1,Russia,NO
RUS.78_1,Russia,NO
RUS.79_1,Russia,NO
RUS.80_1,Russia,NO
RUS.81_1,Russia,OK
RUS.82_1,Russia,NO
RUS.83_1,Russia,NO
RWA.1_1,Rwanda,NO
RWA.2_1,Rwanda,NO
RWA.3_1,Rwanda,NO
RWA.4_1,Rwanda,NO
RWA.5_1,Rwanda,OK
SAU.1_1,Saudi Arabia,NO
SAU.2_1,Saudi Arabia,NO
SAU.3_1,Saudi Arabia,NO
SAU.4_1,Saudi Arabia,NO
SAU.5_1,Saudi Arabia,NO
SAU.6_1,Saudi Arabia,NO
SAU.7_1,Saudi Arabia,NO
SAU.8_1,Saudi Arabia,NO
SAU.9_1,Saudi Arabia,NO
SAU.10_1,Saudi Arabia,NO
SAU.11_1,Saudi Arabia,NO
SAU.12_1,Saudi Arabia,NO
SAU.13_1,Saudi Arabia,NO
SDN.1_1,Sudan,NO
SDN.2_1,Sudan,NO
SDN.3_1,Sudan,NO
SDN.4_1,Sudan,NO
SDN.5_1,Sudan,NO
SDN.6_1,Sudan,NO
SDN.7_1,Sudan,NO
SDN.8_1,Sudan,NO
SDN.9_1,Sudan,NO
SDN.10_1,Sudan,NO
SDN.11_1,Sudan,NO
SDN.12_1,Sudan,NO
SDN.13_1,Sudan,NO
SDN.14_1,Sudan,NO
SDN.15_1,Sudan,NO
SDN.16_1,Sudan,NO
SDN.17_1,Sudan,NO
SDN.18_1,Sudan,NO
SEN.1_1,Senegal,OK
SEN.2_1,Senegal,OK
SEN.3_1,Senegal,NO
SEN.4_1,Senegal,NO
SEN.5_1,Senegal,NO
SEN.6_1,Senegal,NO
SEN.7_1,Senegal,OK
SEN.8_1,Senegal,NO
SEN.9_1,Senegal,NO
SEN.10_1,Senegal,NO
SEN.11_1,Senegal,NO
SEN.12_1,Senegal,NO
SEN.13_1,Senegal,NO
SEN.14_1,Senegal,NO
SGP.1_1,Singapore,OK
SGP.2_1,Singapore,OK
SGP.3_1,Singapore,OK
SGP.4_1,Singapore,OK
SGP.5_1,Singapore,NO
SHN.1_1,"Saint Helena, Ascension and Tris",NO
SHN.2_1,"Saint Helena, Ascension and Tris",NO
SHN.3_1,"Saint Helena, Ascension and Tris",NO
SJM.1_1,Svalbard and Jan Mayen,NO
SJM.2_1,Svalbard and Jan Mayen,NO
SLB.1_1,Solomon Islands,NO
SLB.2_1,Solomon Islands,NO
SLB.3_1,Solomon Islands,NO
SLB.4_1,Solomon Islands,NO
SLB.5_1,Solomon Islands,NO
SLB.6_1,Solomon Islands,NO
SLB.7_1,Solomon Islands,NO
SLB.8_1,Solomon Islands,NO
SLB.9_1,Solomon Islands,NO
SLB.10_1,Solomon Islands,NO
SLE.1_1,Sierra Leone,NO
SLE.2_1,Sierra Leone,NO
SLE.3_1,Sierra Leone,NO
SLE.4_1,Sierra Leone,NO
SLV.1_1,El Salvador,NO
SLV.2_1,El Salvador,NO
SLV.3_1,El Salvador,NO
SLV.4_1,El Salvador,NO
SLV.5_1,El Salvador,NO
SLV.6_1,El Salvador,NO
SLV.7_1,El Salvador,NO
SLV.8_1,El Salvador,NO
SLV.9_1,El Salvador,NO
SLV.10_1,El Salvador,NO
SLV.11_1,El Salvador,NO
SLV.12_1,El Salvador,NO
SLV.13_1,El Salvador,NO
SLV.14_1,El Salvador,NO
SMR.1_1,San Marino,OK
SMR.2_1,San Marino,OK
SMR.3_1,San Marino,OK
SMR.4_1,San Marino,OK
SMR.5_1,San Marino,OK
SMR.6_1,San Marino,OK
SMR.7_1,San Marino,OK
SMR.8_1,San Marino,OK
SMR.9_1,San Marino,OK
SOM.1_1,Somalia,NO
SOM.2_1,Somalia,NO
SOM.3_1,Somalia,NO
SOM.4_1,Somalia,NO
SOM.5_1,Somalia,NO
SOM.6_1,Somalia,NO
SOM.7_1,Somalia,NO
SOM.8_1,Somalia,NO
SOM.9_1,Somalia,NO
SOM.10_1,Somalia,NO
SOM.11_1,Somalia,NO
SOM.12_1,Somalia,NO
SOM.13_1,Somalia,NO
SOM.14_1,Somalia,NO
SOM.15_1,Somalia,NO
SOM.16_1,Somalia,NO
SOM.17_1,Somalia,NO
SOM.18_1,Somalia,NO
SPM.1_1,Saint Pierre and Miquelon,NO
SPM.2_1,Saint Pierre and Miquelon,NO
SRB.1_1,Serbia,NO
SRB.2_1,Serbia,NO
SRB.3_1,Serbia,NO
SRB.4_1,Serbia,NO
SRB.5_1,Serbia,OK
SRB.6_1,Serbia,NO
SRB.7_1,Serbia,OK
SRB.8_1,Serbia,NO
SRB.9_1,Serbia,NO
SRB.10_1,Serbia,OK
SRB.11_1,Serbia,NO
SRB.12_1,Serbia,NO
SRB.13_1,Serbia,OK
SRB.14_1,Serbia,NO
SRB.15_1,Serbia,NO
SRB.16_1,Serbia,NO
SRB.17_1,Serbia,OK
SRB.18_1,Serbia,OK
SRB.19_1,Serbia,NO
SRB.20_1,Serbia,OK
SRB.21_1,Serbia,NO
SRB.22_1,Serbia,NO
SRB.23_1,Serbia,NO
SRB.24_1,Serbia,OK
SRB.25_1,Serbia,NO
SSD.1_1,South Sudan,NO
SSD.2_1,South Sudan,NO
SSD.3_1,South Sudan,NO
SSD.4_1,South Sudan,NO
SSD.5_1,South Sudan,NO
SSD.6_1,South Sudan,NO
SSD.7_1,South Sudan,NO
SSD.8_1,South Sudan,NO
SSD.9_1,South Sudan,NO
SSD.10_1,South Sudan,NO
STP.1_1,São Tomé and Príncipe,NO
STP.2_1,São Tomé and Príncipe,NO
SUR.1_1,Suriname,NO
SUR.2_1,Suriname,NO
SUR.3_1,Suriname,NO
SUR.4_1,Suriname,NO
SUR.5_1,Suriname,NO
SUR.6_1,Suriname,NO
SUR.7_1,Suriname,NO
SUR.8_1,Suriname,NO
SUR.9_1,Suriname,NO
SUR.10_1,Suriname,NO
SVK.1_1,Slovakia,OK
SVK.2_1,Slovakia,OK
SVK.3_1,Slovakia,NO
SVK.4_1,Slovakia,OK
SVK.5_1,Slovakia,OK
SVK.6_1,Slovakia,OK
SVK.7_1,Slovakia,OK
SVK.8_1,Slovakia,OK
SVN.1_1,Slovenia,OK
SVN.2_1,Slovenia,OK
SVN.3_1,Slovenia,OK
SVN.4_1,Slovenia,OK
SVN.5_1,Slovenia,OK
SVN.6_1,Slovenia,OK
SVN.7_1,Slovenia,OK
SVN.8_1,Slovenia,OK
SVN.9_1,Slovenia,OK
SVN.10_1,Slovenia,OK
SVN.11_1,Slovenia,OK
SVN.12_1,Slovenia,OK
SWE.1_1,Sweden,NO
SWE.2_1,Sweden,OK
SWE.3_1,Sweden,NO
SWE.4_1,Sweden,NO
SWE.5_1,Sweden,NO
SWE.6_1,Sweden,OK
SWE.7_1,Sweden,OK
SWE.8_1,Sweden,NO
SWE.9_1,Sweden,NO
SWE.10_1,Sweden,NO
